ORDER-ID CLASS
38951 0
38953 1
38954 1
38956 1
38958 1
38962 1
38963 1
38965 0
38967 1
38968 1
38971 1
38976 1
38979 1
38980 1
38981 0
38983 0
38988 1
38989 1
38990 0
38991 1
38995 0
38997 1
39002 0
39003 1
39004 1
39005 1
39009 0
39016 0
39018 0
39021 1
39025 1
39027 1
39031 1
39032 1
39034 1
39039 1
39040 0
39041 0
39044 0
39045 1
39047 0
39050 0
39057 1
39060 1
39061 1
39062 0
39063 1
39064 1
39072 1
39075 1
39080 1
39081 1
39082 1
39091 0
39093 0
39095 1
39096 1
39097 1
39101 1
39103 1
39105 1
39106 1
39108 1
39109 1
39111 0
39117 1
39119 1
39120 0
39127 0
39128 1
39129 1
39131 0
39132 1
39133 1
39138 1
39139 1
39140 0
38622 1
38624 0
38632 1
38636 1
38637 1
38638 1
38642 1
38645 1
38646 0
38650 0
38654 1
38655 0
38656 1
38657 1
38661 0
38662 1
38663 1
38664 1
38667 0
38668 1
38673 1
38675 0
38676 1
38677 0
38679 1
38684 1
38687 0
38688 1
38689 1
38690 1
38692 0
38693 0
38694 1
38696 1
38697 0
38699 0
38701 0
38703 1
38706 1
38707 0
38710 1
38712 0
38717 1
38719 1
38721 1
38725 0
38726 0
38735 0
38736 1
38738 1
38741 1
38746 1
38749 1
38751 1
38754 0
38757 0
38760 1
38761 0
38762 1
38764 0
38765 0
38767 0
38768 1
38771 1
38772 1
38774 1
38775 1
38776 1
38779 1
38781 1
38782 1
38787 1
38799 1
38800 1
38801 1
38804 0
38805 1
38807 1
38808 0
38813 1
38815 1
38817 1
38818 1
38821 1
38823 1
38824 0
38828 0
38833 1
38834 0
38838 0
38841 1
38842 0
38845 1
38846 1
38848 1
38851 0
38852 1
38857 1
38866 1
38867 1
38868 1
38869 0
38870 1
38871 1
38875 1
38878 1
38879 0
38880 1
38364 1
38365 0
38372 1
38376 1
38380 1
38382 0
38383 1
38384 1
38385 1
38386 1
38387 1
38390 1
38391 1
38392 1
38394 1
38396 0
38397 1
38403 0
38404 1
38405 1
38407 1
38408 1
38409 1
38410 1
38417 0
38422 0
38427 0
38431 1
38433 1
38434 0
38435 0
38437 1
38438 1
38455 0
38457 1
38458 1
38459 1
38472 1
38476 0
38479 1
38480 0
38482 0
38483 0
38492 1
38493 1
38496 1
38498 0
38499 1
38503 1
38506 0
38507 0
38510 1
38511 1
38512 1
38520 0
38521 1
38526 0
38530 1
38531 1
38534 1
38539 1
38540 1
38542 1
38546 1
38548 1
38551 0
38552 0
38553 1
38554 1
38557 1
38559 1
38560 1
38561 1
38563 1
38565 1
38570 1
38571 1
38572 1
38574 1
38577 1
38578 1
38580 1
38585 1
38586 0
38588 0
38589 1
38591 0
38592 1
38593 1
38610 1
38613 0
38614 1
38615 0
38619 1
38621 1
38102 1
38106 0
38108 1
38110 1
38113 1
38116 0
38117 1
38118 1
38121 1
38123 1
38125 0
38129 1
38130 1
38132 1
38133 1
38137 1
38143 1
38147 1
38149 0
38155 1
38156 1
38157 0
38163 1
38164 1
38165 1
38166 1
38167 1
38168 1
38169 1
38170 1
38171 1
38173 1
38175 1
38176 1
38179 1
38180 0
38181 1
38182 1
38183 1
38186 0
38188 1
38191 1
38193 1
38195 1
38196 0
38197 1
38198 1
38199 1
38209 1
38211 1
38213 1
38214 1
38216 1
38217 1
38218 1
38219 1
38221 0
38226 1
38229 1
38230 1
38231 1
38234 0
38237 1
38241 1
38246 1
38247 1
38250 0
38251 1
38252 1
38259 1
38270 1
38271 1
38272 1
38273 1
38276 1
38279 1
38281 1
38283 1
38284 0
38286 1
38287 1
38290 1
38295 1
38297 0
38298 0
38299 1
38300 1
38302 1
38308 1
38316 1
38317 1
38319 1
38321 1
38331 1
38334 1
38335 1
38336 1
38338 1
38339 1
38340 1
38341 1
38344 1
38347 1
38352 0
38354 1
38355 1
38356 1
38357 1
38360 1
37844 0
37848 1
37853 1
37854 1
37857 1
37859 1
37860 1
37863 1
37865 0
37869 1
37871 0
37872 1
37873 1
37875 0
37882 1
37884 1
37886 1
37887 0
37890 0
37892 0
37896 1
37897 1
37898 1
37901 1
37902 1
37903 1
37913 1
37919 1
37923 1
37924 0
37926 1
37929 1
37932 1
37935 1
37936 1
37937 1
37940 1
37944 1
37945 1
37954 1
37962 1
37964 1
37968 1
37970 1
37971 0
37973 0
37975 1
37976 1
37977 1
37978 1
37980 1
37982 1
37987 0
37989 1
37993 1
37997 1
37999 1
38002 1
38003 1
38009 1
38010 0
38013 1
38014 1
38015 1
38016 1
38020 1
38021 1
38029 1
38035 0
38037 1
38038 1
38042 1
38043 0
38044 1
38050 1
38052 1
38064 1
38068 1
38070 0
38071 0
38075 1
38077 1
38079 0
38080 1
38082 1
38083 1
38086 1
38087 0
38089 1
38092 0
38096 1
38097 1
38101 1
37580 0
37581 1
37584 1
37588 1
37589 1
37591 1
37596 1
37605 1
37610 1
37614 0
37615 1
37616 1
37617 1
37618 1
37620 1
37627 1
37635 1
37636 1
37639 0
37641 1
37642 1
37648 0
37654 0
37658 1
37663 1
37666 1
37668 0
37669 1
37670 1
37671 0
37672 1
37673 0
37674 1
37676 1
37678 1
37687 0
37688 0
37691 0
37693 1
37696 1
37699 1
37701 1
37703 1
37704 0
37708 1
37710 1
37713 1
37718 0
37724 1
37725 1
37729 0
37730 0
37733 0
37734 1
37736 0
37738 1
37741 1
37743 1
37748 1
37750 1
37751 1
37753 1
37754 1
37760 0
37763 1
37764 1
37765 0
37766 1
37771 0
37775 0
37776 0
37777 1
37778 1
37779 0
37784 0
37787 1
37790 1
37796 1
37798 1
37801 1
37802 1
37809 1
37811 1
37812 0
37813 1
37816 1
37818 0
37822 0
37823 1
37824 0
37827 0
37831 1
37833 1
37836 1
37839 0
37320 1
37324 1
37326 0
37336 1
37341 1
37343 1
37344 1
37346 0
37347 1
37348 1
37351 1
37353 1
37357 1
37358 1
37359 1
37362 0
37363 1
37365 1
37368 1
37369 1
37376 0
37379 1
37380 0
37381 1
37382 1
37383 0
37384 1
37385 1
37386 1
37387 0
37391 1
37393 1
37395 0
37396 1
37398 0
37399 1
37402 1
37405 1
37406 1
37412 1
37413 1
37414 1
37416 0
37417 1
37418 0
37429 1
37432 1
37433 1
37436 1
37443 1
37446 1
37448 1
37452 0
37455 0
37456 1
37461 1
37465 1
37466 0
37468 1
37470 1
37471 0
37474 1
37475 1
37477 1
37482 0
37491 1
37492 1
37497 1
37499 1
37501 1
37502 1
37504 0
37510 1
37511 1
37516 1
37519 1
37525 1
37528 1
37530 0
37531 1
37533 1
37534 0
37535 1
37536 1
37538 1
37539 1
37541 1
37546 1
37547 1
37549 1
37551 1
37555 1
37557 1
37560 0
37561 0
37567 1
37568 0
37571 1
37572 1
37575 1
37576 1
37578 1
37063 1
37064 1
37066 1
37067 1
37068 0
37073 1
37076 0
37078 1
37082 0
37083 1
37084 1
37087 1
37089 1
37097 1
37100 1
37101 0
37102 0
37105 1
37108 0
37111 1
37112 1
37115 1
37119 1
37121 0
37123 0
37125 1
37126 1
37127 0
37129 0
37132 1
37137 1
37139 1
37144 1
37148 0
37149 1
37150 1
37152 1
37155 1
37156 1
37158 1
37159 0
37160 1
37162 1
37163 1
37164 1
37165 1
37166 1
37167 1
37168 1
37173 0
37179 0
37181 0
37183 1
37184 1
37186 1
37189 1
37193 1
37201 1
37206 1
37208 1
37209 0
37214 0
37219 1
37222 1
37223 0
37224 1
37225 1
37226 1
37229 1
37232 1
37235 1
37240 0
37241 0
37243 1
37246 1
37249 1
37252 1
37253 0
37255 1
37257 1
37258 1
37265 1
37266 1
37267 1
37268 1
37270 1
37271 1
37273 1
37274 1
37276 0
37283 1
37284 0
37285 1
37286 1
37288 1
37289 1
37290 0
37292 1
37293 0
37294 0
37311 0
37314 0
37318 0
37319 1
36801 0
36809 1
36812 1
36813 1
36814 1
36815 0
36818 1
36821 1
36822 0
36823 1
36826 1
36827 1
36829 1
36832 1
36835 0
36838 1
36840 0
36843 1
36844 1
36846 1
36847 1
36850 1
36857 1
36859 1
36861 1
36863 1
36866 1
36867 0
36869 1
36870 0
36871 1
36872 1
36873 1
36875 1
36878 1
36882 1
36885 0
36886 1
36887 1
36889 1
36890 1
36892 1
36895 1
36896 0
36897 1
36900 1
36904 1
36905 1
36908 1
36911 1
36912 0
36918 1
36919 1
36924 1
36926 1
36927 1
36930 1
36935 1
36943 1
36946 0
36947 1
36950 1
36953 1
36954 1
36955 0
36957 1
36963 1
36964 0
36973 1
36979 0
36980 0
36982 1
36985 1
36986 0
36989 1
36993 1
36997 1
36998 0
37000 1
37003 1
37005 1
37010 1
37011 1
37012 1
37019 1
37021 0
37025 1
37029 1
37035 1
37036 1
37040 1
37047 1
37052 1
37054 1
36541 1
36543 1
36545 1
36548 0
36550 1
36556 1
36557 1
36558 0
36562 1
36567 1
36571 1
36572 1
36578 1
36580 1
36585 1
36586 0
36589 1
36591 1
36595 1
36597 1
36599 1
36602 1
36605 1
36608 0
36610 1
36615 0
36616 0
36618 1
36619 1
36624 1
36628 1
36631 0
36632 0
36634 0
36635 1
36636 0
36637 1
36638 0
36639 1
36641 1
36642 1
36643 0
36645 1
36646 0
36648 1
36650 0
36652 1
36653 1
36654 1
36661 1
36662 1
36664 1
36667 1
36669 1
36670 1
36672 1
36674 1
36675 1
36679 1
36680 0
36682 1
36684 1
36685 1
36687 0
36688 1
36689 1
36690 1
36691 1
36692 0
36694 0
36697 1
36698 1
36699 0
36701 0
36703 1
36707 1
36709 1
36710 1
36712 1
36714 1
36716 1
36719 1
36720 1
36721 0
36725 1
36726 1
36727 0
36728 1
36729 1
36730 1
36731 1
36732 1
36739 1
36741 0
36742 1
36746 1
36748 1
36749 1
36754 1
36755 1
36759 1
36762 1
36765 1
36766 1
36767 1
36768 1
36769 1
36771 1
36777 0
36778 1
36780 1
36788 1
36789 0
36791 1
36796 1
36797 1
36281 0
36285 1
36286 1
36288 0
36290 1
36291 1
36294 0
36296 0
36299 1
36302 1
36303 1
36304 1
36306 1
36311 1
36313 0
36317 1
36322 0
36324 0
36325 1
36328 1
36331 1
36335 1
36336 1
36339 0
36340 1
36341 1
36342 0
36346 1
36347 0
36352 1
36353 1
36358 1
36363 1
36366 1
36367 1
36368 0
36371 1
36376 0
36377 1
36379 0
36380 0
36383 0
36385 0
36388 0
36389 0
36391 1
36393 0
36395 1
36396 1
36402 1
36408 1
36409 1
36414 1
36418 1
36420 1
36421 1
36426 0
36428 0
36430 0
36431 0
36436 1
36437 0
36439 1
36440 1
36443 1
36447 1
36455 1
36456 1
36461 1
36462 1
36467 1
36469 1
36470 1
36471 1
36472 1
36477 1
36478 1
36483 0
36488 1
36490 1
36491 0
36492 0
36493 0
36494 1
36497 0
36499 1
36501 0
36502 1
36509 0
36510 0
36512 1
36514 0
36517 1
36521 1
36522 0
36524 1
36529 0
36533 0
36535 1
36536 1
36539 0
36020 1
36021 1
36023 1
36025 1
36027 1
36028 1
36031 1
36033 1
36039 0
36042 0
36046 0
36053 0
36054 1
36055 1
36056 0
36058 1
36060 1
36062 0
36063 1
36064 1
36067 1
36072 1
36075 1
36078 1
36080 0
36083 1
36086 1
36088 0
36090 1
36095 0
36097 1
36101 1
36103 1
36108 0
36109 1
36112 0
36114 1
36121 1
36123 0
36124 1
36128 0
36129 1
36130 1
36132 0
36136 0
36139 1
36140 1
36142 1
36143 1
36144 0
36145 1
36146 1
36152 1
36154 1
36155 1
36158 1
36160 0
36161 1
36163 1
36165 1
36169 1
36174 0
36175 1
36176 1
36178 1
36179 1
36183 1
36186 1
36187 1
36188 1
36193 1
36195 1
36197 1
36198 0
36201 1
36207 0
36210 1
36211 1
36212 1
36219 1
36221 1
36222 1
36223 1
36228 1
36231 1
36232 1
36233 0
36234 1
36235 1
36240 0
36241 1
36246 1
36248 1
36249 1
36253 1
36255 0
36257 1
36261 1
36262 1
36264 1
36266 1
36269 1
36270 0
36271 0
36272 1
36276 1
36278 1
35761 1
35764 0
35766 1
35768 0
35769 1
35770 1
35778 0
35779 1
35780 0
35783 1
35786 1
35789 1
35790 1
35791 1
35795 1
35799 1
35800 0
35804 0
35805 1
35806 1
35810 0
35811 1
35815 0
35820 1
35824 1
35825 1
35832 0
35845 0
35850 1
35852 1
35854 1
35855 0
35858 1
35859 1
35860 1
35864 1
35865 1
35868 1
35877 1
35883 1
35885 1
35886 1
35887 1
35888 1
35893 1
35895 0
35899 1
35901 1
35904 0
35907 1
35908 1
35909 0
35913 1
35922 1
35930 1
35931 0
35934 1
35935 0
35936 1
35939 1
35941 1
35951 1
35952 1
35953 0
35956 1
35958 1
35963 1
35970 1
35972 1
35976 1
35977 1
35979 1
35983 1
35987 1
35989 1
35990 0
35994 1
35998 1
36000 0
36004 1
36005 1
36006 1
36011 0
36012 0
36013 1
36015 1
36016 1
35500 1
35502 1
35504 1
35509 1
35521 1
35522 0
35523 1
35527 1
35529 1
35533 1
35534 1
35536 0
35537 1
35538 1
35543 0
35544 0
35548 1
35555 0
35556 1
35557 1
35558 1
35559 1
35560 1
35561 1
35564 1
35565 0
35567 1
35568 1
35569 1
35570 1
35574 0
35578 1
35580 0
35581 1
35582 1
35583 1
35584 1
35585 0
35586 1
35587 1
35592 1
35593 1
35598 1
35599 1
35600 1
35601 1
35603 0
35608 1
35614 1
35617 0
35620 1
35622 0
35623 0
35624 1
35628 1
35630 1
35633 1
35636 1
35641 1
35646 1
35649 0
35652 0
35659 1
35660 0
35663 1
35665 1
35666 1
35668 1
35670 1
35671 1
35674 1
35678 1
35682 1
35689 1
35690 0
35695 1
35696 0
35697 1
35698 1
35700 1
35701 1
35702 1
35703 1
35706 1
35708 0
35710 1
35711 1
35715 1
35718 1
35719 1
35721 0
35722 1
35724 1
35728 1
35729 1
35730 1
35732 1
35737 1
35739 1
35742 1
35744 1
35746 0
35747 1
35748 1
35751 1
35757 1
35760 1
35239 1
35240 1
35241 0
35244 1
35245 0
35247 1
35248 1
35251 1
35254 0
35255 0
35265 0
35267 0
35271 1
35274 1
35275 1
35276 1
35279 1
35280 0
35281 1
35282 0
35284 1
35287 1
35289 1
35294 0
35296 0
35298 1
35301 0
35303 1
35305 1
35309 1
35310 1
35311 1
35312 1
35315 0
35316 0
35317 0
35319 0
35322 1
35324 1
35325 1
35327 1
35328 1
35332 1
35334 1
35335 1
35339 1
35342 1
35343 0
35344 1
35346 1
35350 1
35353 1
35355 1
35358 1
35359 0
35361 1
35362 1
35365 1
35369 1
35370 1
35374 1
35375 0
35376 1
35381 1
35384 1
35386 1
35389 0
35391 1
35393 1
35395 1
35399 1
35400 1
35401 1
35402 0
35405 1
35408 0
35410 0
35411 1
35415 0
35416 1
35419 1
35420 0
35421 0
35423 1
35429 1
35432 1
35433 1
35434 0
35439 1
35440 1
35441 1
35444 1
35446 0
35448 1
35451 1
35452 1
35456 0
35458 1
35459 1
35463 0
35467 1
35468 1
35471 0
35473 0
35474 1
35477 1
35478 1
35479 1
35482 0
35483 0
35486 1
35488 1
35494 0
35495 1
34977 1
34979 1
34982 1
34984 0
34985 1
34986 1
34988 0
34993 1
34996 1
34997 1
34999 0
35001 1
35004 1
35014 1
35019 1
35021 1
35023 1
35032 1
35033 1
35035 1
35036 1
35037 0
35038 0
35040 0
35041 1
35042 1
35044 1
35045 1
35046 0
35054 1
35055 0
35056 1
35057 0
35058 0
35059 1
35061 1
35063 1
35065 0
35066 1
35067 1
35068 1
35069 0
35075 0
35076 1
35078 0
35081 1
35085 1
35091 1
35095 0
35098 1
35099 0
35100 1
35101 0
35109 1
35111 1
35115 0
35117 1
35119 1
35120 1
35125 0
35127 1
35128 1
35129 1
35130 1
35133 0
35135 1
35140 1
35143 0
35145 1
35149 1
35150 1
35151 0
35153 1
35158 0
35163 1
35165 1
35167 1
35171 1
35172 1
35174 1
35175 1
35177 0
35181 1
35184 1
35186 1
35188 1
35189 1
35191 1
35200 0
35205 0
35206 1
35209 0
35211 1
35214 0
35215 1
35216 1
35217 1
35220 1
35224 0
35225 1
35226 1
35229 0
35232 1
35236 1
34724 1
34725 0
34730 0
34735 1
34736 0
34737 1
34739 0
34742 1
34743 0
34745 1
34748 1
34751 1
34753 0
34754 0
34756 1
34757 1
34759 1
34761 1
34762 1
34764 1
34769 1
34770 0
34772 0
34773 0
34774 1
34780 1
34782 0
34786 0
34787 1
34789 1
34791 0
34795 1
34800 0
34802 0
34803 1
34804 1
34808 1
34810 0
34812 1
34819 1
34822 0
34824 1
34825 1
34830 1
34834 0
34835 0
34843 1
34844 0
34851 1
34854 1
34856 1
34859 1
34861 0
34864 1
34866 1
34869 1
34870 1
34872 0
34874 0
34881 0
34883 0
34884 1
34885 1
34887 1
34888 1
34890 1
34892 1
34894 1
34895 1
34896 1
34897 1
34900 1
34901 1
34902 1
34906 1
34907 1
34912 1
34914 0
34916 1
34919 0
34922 0
34924 1
34925 1
34926 1
34929 1
34931 1
34932 1
34933 0
34935 1
34936 1
34937 1
34938 0
34941 1
34942 0
34943 0
34946 1
34947 1
34949 1
34953 1
34955 0
34956 1
34958 1
34959 1
34962 1
34963 0
34968 1
34969 1
34970 1
34971 1
34976 1
34457 1
34458 1
34459 1
34461 1
34466 1
34469 0
34476 1
34477 1
34479 1
34482 1
34484 0
34486 1
34488 1
34495 0
34500 0
34501 1
34506 1
34508 0
34510 0
34514 0
34517 1
34524 0
34528 1
34531 1
34532 1
34534 0
34535 0
34541 1
34545 1
34548 1
34550 0
34552 1
34556 0
34560 0
34561 1
34563 0
34564 0
34565 1
34567 0
34571 1
34574 1
34576 1
34577 1
34579 0
34580 0
34584 1
34585 1
34590 1
34591 1
34593 1
34597 0
34600 1
34604 0
34605 1
34610 1
34615 1
34616 1
34622 1
34623 1
34633 1
34635 1
34638 1
34639 1
34641 1
34642 0
34645 1
34650 1
34651 0
34652 1
34654 1
34655 0
34656 1
34659 1
34661 1
34663 1
34669 1
34675 1
34677 0
34679 1
34680 1
34682 1
34687 1
34689 1
34690 1
34696 1
34697 0
34698 0
34699 1
34704 0
34705 1
34708 1
34710 1
34711 1
34712 1
34714 0
34715 0
34717 1
34199 1
34200 1
34201 0
34203 1
34205 0
34208 1
34210 1
34213 1
34217 1
34222 1
34224 1
34225 1
34227 1
34228 0
34231 1
34238 0
34239 1
34244 1
34245 0
34250 1
34253 1
34255 1
34259 0
34260 0
34261 0
34264 1
34267 1
34273 1
34280 1
34285 0
34290 1
34291 1
34292 1
34293 1
34295 1
34296 1
34298 1
34300 1
34305 0
34306 0
34310 1
34311 1
34315 1
34317 1
34321 1
34322 1
34325 0
34326 1
34327 1
34328 1
34329 1
34335 1
34338 0
34341 1
34351 1
34352 0
34353 1
34355 1
34356 1
34360 1
34362 1
34363 1
34365 1
34366 0
34368 1
34370 1
34376 0
34380 1
34381 1
34384 1
34385 0
34388 1
34390 0
34392 0
34394 0
34401 0
34404 1
34405 0
34416 1
34418 0
34420 1
34422 1
34425 1
34430 1
34431 0
34435 1
34437 1
34441 1
34445 1
34447 1
34452 0
34454 1
34455 1
33941 1
33944 1
33948 1
33949 0
33952 1
33954 1
33956 1
33957 0
33960 0
33968 1
33969 1
33973 1
33980 1
33982 1
33985 0
33996 0
34000 1
34003 1
34004 1
34005 1
34007 1
34010 1
34012 0
34017 1
34023 0
34024 1
34026 0
34028 1
34029 1
34030 1
34031 1
34032 1
34040 0
34042 0
34044 1
34047 1
34050 1
34053 1
34058 1
34059 1
34060 1
34061 0
34063 0
34065 1
34066 1
34067 1
34068 1
34069 0
34070 0
34072 0
34074 0
34075 1
34079 1
34081 1
34083 1
34084 1
34087 1
34089 1
34090 1
34093 1
34096 1
34097 0
34099 1
34101 0
34105 1
34113 1
34118 0
34119 1
34125 0
34126 1
34127 1
34133 1
34135 1
34137 0
34139 1
34140 1
34141 1
34156 1
34159 0
34160 1
34161 1
34163 1
34165 1
34166 1
34168 1
34169 1
34173 1
34175 1
34176 1
34178 1
34179 0
34180 0
34181 1
34182 1
34184 1
34187 1
34189 1
34194 1
34195 0
33680 0
33683 1
33687 0
33689 1
33692 1
33695 1
33703 1
33707 1
33709 1
33718 1
33720 1
33721 0
33722 1
33724 1
33726 1
33727 1
33728 0
33731 1
33732 1
33737 0
33738 1
33741 1
33747 1
33748 0
33752 1
33753 0
33758 1
33759 1
33760 1
33764 0
33768 1
33769 1
33772 1
33774 1
33778 0
33779 1
33783 1
33786 1
33792 1
33797 0
33800 1
33801 0
33802 1
33803 0
33804 1
33805 0
33808 0
33809 1
33811 1
33813 0
33816 1
33818 1
33819 1
33821 1
33822 0
33823 1
33824 1
33827 1
33834 1
33836 1
33841 1
33845 1
33848 1
33849 1
33850 1
33851 1
33854 1
33855 1
33857 1
33858 1
33866 1
33870 1
33871 0
33872 0
33874 1
33877 1
33880 1
33882 0
33886 0
33887 1
33891 1
33892 1
33898 0
33900 0
33901 1
33902 1
33903 1
33904 1
33906 0
33910 1
33912 0
33914 1
33917 0
33918 1
33920 1
33922 1
33923 0
33924 1
33932 1
33937 1
33419 1
33421 1
33422 1
33423 1
33424 1
33425 1
33430 0
33433 1
33435 1
33436 1
33438 0
33444 1
33446 1
33447 1
33448 0
33451 0
33452 1
33456 1
33458 1
33461 1
33462 1
33463 1
33464 1
33465 1
33466 1
33472 1
33473 0
33477 1
33480 1
33481 0
33486 1
33492 1
33493 1
33495 1
33499 1
33506 1
33507 1
33508 1
33509 1
33512 1
33516 1
33520 0
33521 1
33522 0
33526 1
33529 1
33531 0
33532 1
33534 1
33536 1
33537 1
33538 1
33547 1
33548 1
33550 1
33552 1
33555 1
33558 1
33560 0
33562 1
33563 1
33564 1
33569 1
33573 0
33574 0
33575 1
33576 1
33577 0
33581 1
33582 0
33584 0
33585 1
33587 1
33588 0
33590 1
33592 1
33597 1
33599 1
33601 0
33606 1
33608 1
33609 1
33611 0
33619 1
33620 1
33623 0
33626 1
33627 0
33631 1
33635 1
33636 1
33638 0
33640 1
33641 1
33642 1
33644 1
33645 1
33648 1
33651 0
33655 1
33660 0
33663 1
33665 1
33668 0
33670 1
33677 1
33160 1
33163 0
33170 0
33173 0
33174 1
33177 1
33178 1
33181 1
33185 0
33189 0
33191 1
33192 1
33194 0
33196 1
33197 1
33198 1
33199 0
33201 1
33203 0
33205 1
33206 0
33207 1
33208 1
33211 0
33212 0
33216 1
33217 1
33219 1
33220 0
33223 0
33225 1
33227 1
33228 1
33232 1
33233 1
33238 1
33239 1
33241 1
33242 1
33244 1
33245 1
33248 1
33249 1
33252 1
33253 1
33254 1
33255 1
33256 1
33258 0
33260 1
33264 1
33265 1
33269 0
33272 0
33277 1
33282 1
33287 1
33289 1
33290 1
33295 1
33296 1
33298 1
33304 1
33306 0
33307 1
33308 1
33309 0
33311 1
33312 1
33313 1
33315 0
33317 0
33318 1
33320 1
33322 1
33323 1
33329 1
33330 0
33331 1
33332 1
33337 1
33338 0
33341 0
33343 1
33346 1
33352 1
33353 1
33358 1
33362 1
33366 1
33368 1
33370 1
33372 0
33373 1
33375 1
33376 1
33379 1
33380 1
33390 1
33397 1
33398 0
33402 0
33403 1
33404 1
33405 1
33415 0
33417 1
32899 1
32904 1
32905 1
32908 0
32909 1
32915 0
32920 1
32922 0
32923 0
32924 1
32928 1
32930 1
32932 1
32937 1
32938 1
32941 0
32942 1
32946 1
32949 1
32952 0
32957 0
32959 1
32962 1
32965 1
32969 1
32972 1
32974 1
32976 1
32977 1
32979 1
32980 1
32982 1
32989 0
32991 0
32992 1
32993 1
32995 1
32996 1
32998 1
32999 1
33000 0
33001 1
33003 1
33006 1
33008 1
33009 1
33010 1
33011 1
33015 1
33016 1
33021 0
33023 1
33024 1
33030 1
33031 1
33032 1
33034 0
33038 1
33040 0
33043 1
33044 0
33045 1
33046 0
33051 1
33057 1
33060 1
33062 1
33063 0
33066 1
33068 1
33072 1
33078 0
33079 1
33080 1
33081 1
33083 1
33085 1
33087 1
33090 1
33092 1
33096 1
33104 1
33110 1
33112 1
33113 1
33114 1
33115 1
33118 1
33120 1
33121 1
33123 1
33125 1
33128 1
33132 1
33139 1
33140 1
33143 1
33145 1
33150 0
33154 1
33158 1
32638 1
32643 1
32645 1
32646 0
32648 0
32650 0
32654 0
32655 1
32657 1
32659 1
32660 0
32662 1
32664 1
32666 1
32667 0
32669 0
32673 0
32674 1
32678 1
32680 0
32681 1
32685 1
32686 1
32688 1
32689 1
32693 1
32697 1
32699 1
32700 0
32704 1
32705 1
32714 1
32719 1
32720 1
32723 1
32726 0
32728 1
32730 0
32733 1
32734 0
32737 1
32738 1
32740 1
32745 1
32749 0
32755 1
32763 0
32764 1
32765 1
32766 1
32778 0
32779 0
32781 1
32786 1
32787 1
32790 1
32792 1
32793 1
32797 1
32799 1
32801 1
32802 1
32804 1
32808 1
32810 0
32811 1
32812 1
32813 0
32814 1
32815 1
32819 1
32823 0
32825 1
32826 1
32828 1
32832 1
32837 0
32839 1
32841 1
32842 1
32845 1
32847 0
32850 1
32851 1
32852 0
32853 1
32854 1
32856 1
32857 1
32858 0
32859 1
32866 0
32868 1
32871 1
32873 1
32875 1
32876 1
32877 1
32878 0
32879 1
32881 0
32882 1
32889 1
32892 1
32894 1
32895 1
32897 0
32898 0
32374 1
32377 1
32379 1
32386 0
32387 1
32392 1
32394 1
32401 0
32405 1
32412 1
32413 1
32414 1
32417 1
32418 1
32427 0
32428 1
32429 0
32430 1
32431 1
32434 0
32435 1
32441 0
32443 1
32445 1
32446 1
32448 1
32450 1
32456 1
32459 0
32460 1
32461 1
32464 0
32466 1
32470 1
32471 1
32473 0
32475 0
32476 1
32478 0
32480 1
32483 1
32487 0
32489 1
32492 1
32493 1
32495 1
32497 1
32500 1
32502 1
32507 1
32511 1
32516 1
32522 0
32530 0
32531 1
32532 0
32533 0
32538 0
32539 1
32540 1
32542 0
32547 1
32549 1
32550 1
32551 1
32555 1
32556 0
32559 1
32566 0
32568 0
32570 1
32574 1
32577 1
32578 0
32580 1
32582 1
32586 1
32591 1
32594 1
32597 1
32599 1
32603 0
32604 0
32605 1
32606 1
32607 1
32611 1
32612 1
32614 0
32616 0
32618 0
32619 1
32626 0
32630 1
32634 1
32636 0
32637 1
32117 1
32118 1
32119 1
32127 1
32128 0
32129 1
32133 1
32134 0
32136 0
32148 1
32150 1
32152 1
32155 1
32158 0
32159 1
32160 1
32163 1
32165 1
32171 1
32175 1
32178 1
32183 1
32184 0
32185 0
32189 1
32191 1
32194 0
32195 1
32196 0
32197 0
32198 1
32201 1
32202 1
32203 1
32204 1
32205 1
32206 1
32210 1
32213 1
32215 1
32226 1
32228 1
32230 0
32232 1
32236 1
32238 0
32239 0
32241 1
32244 1
32245 1
32246 1
32247 1
32248 1
32251 1
32254 1
32256 0
32263 1
32265 1
32266 1
32269 1
32270 1
32272 1
32274 1
32277 1
32280 1
32289 1
32293 1
32296 1
32298 1
32299 0
32304 1
32305 1
32306 1
32307 1
32309 1
32312 1
32313 1
32315 1
32317 0
32321 1
32322 1
32324 1
32325 0
32326 0
32328 1
32331 0
32333 1
32334 0
32336 0
32341 0
32342 1
32345 1
32347 0
32349 1
32357 1
32366 0
32370 1
32371 1
32372 1
31853 0
31862 1
31868 1
31872 0
31875 1
31878 1
31880 1
31883 1
31884 1
31889 1
31892 0
31893 1
31897 1
31898 1
31901 0
31908 1
31912 1
31915 1
31917 1
31918 1
31921 1
31922 1
31924 1
31925 0
31926 1
31927 1
31928 1
31929 1
31930 1
31936 1
31937 1
31944 1
31946 1
31949 1
31950 0
31951 1
31953 1
31955 0
31956 1
31957 1
31961 1
31962 1
31968 1
31971 1
31972 1
31973 1
31974 1
31975 0
31980 0
31982 0
31987 1
31988 0
31989 1
31994 0
31996 0
31998 1
31999 0
32000 0
32004 1
32009 1
32012 1
32015 1
32017 0
32018 1
32019 0
32020 1
32021 1
