ORDER-ID CLASS
38951 1
38953 1
38954 0
38956 0
38958 1
38962 0
38963 0
38965 0
38967 1
38968 0
38971 1
38976 0
38979 0
38980 0
38981 0
38983 0
38988 1
38989 0
38990 0
38991 0
38995 0
38997 1
39002 0
39003 0
39004 0
39005 1
39009 0
39016 0
39018 0
39021 1
39025 0
39027 1
39031 0
39032 0
39034 0
39039 0
39040 0
39041 0
39044 0
39045 0
39047 1
39050 0
39057 0
39060 0
39061 1
39062 0
39063 0
39064 0
39072 0
39075 0
39080 1
39081 1
39082 1
39091 0
39093 0
39095 1
39096 0
39097 1
39101 1
39103 0
39105 0
39106 1
39108 0
39109 1
39111 0
39117 0
39119 0
39120 1
39127 0
39128 0
39129 1
39131 0
39132 0
39133 0
39138 0
39139 0
39140 0
38622 0
38624 0
38632 0
38636 1
38637 0
38638 0
38642 1
38645 1
38646 0
38650 0
38654 0
38655 0
38656 1
38657 0
38661 1
38662 0
38663 1
38664 0
38667 0
38668 1
38673 0
38675 0
38676 1
38677 0
38679 0
38684 0
38687 0
38688 0
38689 1
38690 0
38692 0
38693 0
38694 1
38696 1
38697 0
38699 0
38701 0
38703 0
38706 1
38707 0
38710 0
38712 0
38717 0
38719 0
38721 1
38725 0
38726 0
38735 0
38736 1
38738 0
38741 1
38746 1
38749 0
38751 0
38754 0
38757 0
38760 0
38761 0
38762 0
38764 0
38765 0
38767 0
38768 0
38771 0
38772 0
38774 0
38775 0
38776 0
38779 0
38781 0
38782 0
38787 0
38799 0
38800 0
38801 0
38804 0
38805 0
38807 1
38808 0
38813 0
38815 0
38817 0
38818 0
38821 0
38823 0
38824 0
38828 0
38833 0
38834 0
38838 0
38841 0
38842 0
38845 1
38846 1
38848 0
38851 0
38852 1
38857 1
38866 1
38867 1
38868 1
38869 0
38870 0
38871 1
38875 1
38878 0
38879 0
38880 0
38364 0
38365 0
38372 0
38376 1
38380 0
38382 0
38383 1
38384 1
38385 0
38386 1
38387 0
38390 1
38391 0
38392 0
38394 1
38396 0
38397 0
38403 0
38404 0
38405 1
38407 0
38408 0
38409 1
38410 0
38417 0
38422 0
38427 0
38431 0
38433 1
38434 0
38435 0
38437 0
38438 1
38455 0
38457 0
38458 1
38459 0
38472 1
38476 0
38479 0
38480 0
38482 0
38483 0
38492 0
38493 0
38496 1
38498 0
38499 1
38503 0
38506 0
38507 0
38510 1
38511 0
38512 0
38520 0
38521 0
38526 0
38530 0
38531 0
38534 0
38539 1
38540 0
38542 0
38546 0
38548 0
38551 0
38552 1
38553 0
38554 0
38557 0
38559 0
38560 1
38561 0
38563 0
38565 1
38570 1
38571 0
38572 0
38574 1
38577 1
38578 0
38580 0
38585 0
38586 0
38588 0
38589 0
38591 1
38592 1
38593 1
38610 0
38613 0
38614 0
38615 0
38619 0
38621 0
38102 0
38106 0
38108 1
38110 1
38113 0
38116 0
38117 0
38118 1
38121 0
38123 0
38125 0
38129 0
38130 0
38132 0
38133 0
38137 0
38143 0
38147 0
38149 0
38155 0
38156 1
38157 1
38163 1
38164 0
38165 1
38166 1
38167 0
38168 0
38169 0
38170 0
38171 0
38173 0
38175 0
38176 1
38179 1
38180 1
38181 0
38182 0
38183 1
38186 1
38188 0
38191 0
38193 0
38195 1
38196 0
38197 0
38198 1
38199 0
38209 1
38211 0
38213 1
38214 0
38216 1
38217 1
38218 1
38219 0
38221 0
38226 0
38229 1
38230 1
38231 1
38234 0
38237 1
38241 1
38246 1
38247 0
38250 0
38251 1
38252 0
38259 1
38270 1
38271 0
38272 1
38273 0
38276 1
38279 1
38281 0
38283 0
38284 0
38286 0
38287 0
38290 0
38295 0
38297 0
38298 0
38299 0
38300 0
38302 0
38308 0
38316 1
38317 0
38319 0
38321 0
38331 0
38334 0
38335 0
38336 0
38338 0
38339 1
38340 0
38341 0
38344 0
38347 0
38352 0
38354 1
38355 1
38356 0
38357 1
38360 1
37844 0
37848 0
37853 0
37854 0
37857 1
37859 0
37860 1
37863 0
37865 0
37869 0
37871 0
37872 1
37873 1
37875 0
37882 1
37884 1
37886 0
37887 0
37890 1
37892 0
37896 1
37897 1
37898 0
37901 0
37902 0
37903 0
37913 1
37919 0
37923 0
37924 0
37926 0
37929 1
37932 0
37935 0
37936 0
37937 0
37940 1
37944 1
37945 0
37954 0
37962 0
37964 0
37968 0
37970 1
37971 0
37973 0
37975 0
37976 0
37977 0
37978 1
37980 1
37982 0
37987 0
37989 0
37993 0
37997 1
37999 1
38002 1
38003 1
38009 1
38010 0
38013 1
38014 1
38015 0
38016 0
38020 1
38021 0
38029 0
38035 0
38037 1
38038 0
38042 1
38043 0
38044 0
38050 1
38052 1
38064 0
38068 0
38070 0
38071 0
38075 0
38077 0
38079 0
38080 0
38082 0
38083 0
38086 1
38087 1
38089 0
38092 0
38096 0
38097 1
38101 1
37580 0
37581 1
37584 0
37588 0
37589 0
37591 0
37596 0
37605 0
37610 1
37614 0
37615 0
37616 0
37617 0
37618 0
37620 0
37627 1
37635 1
37636 0
37639 0
37641 1
37642 1
37648 0
37654 1
37658 0
37663 0
37666 0
37668 1
37669 0
37670 1
37671 1
37672 0
37673 0
37674 0
37676 0
37678 0
37687 1
37688 0
37691 0
37693 0
37696 0
37699 1
37701 1
37703 1
37704 0
37708 1
37710 0
37713 0
37718 0
37724 0
37725 0
37729 0
37730 0
37733 0
37734 1
37736 0
37738 0
37741 0
37743 1
37748 1
37750 1
37751 0
37753 0
37754 0
37760 0
37763 0
37764 0
37765 1
37766 0
37771 0
37775 0
37776 0
37777 1
37778 0
37779 0
37784 0
37787 1
37790 0
37796 0
37798 1
37801 0
37802 0
37809 1
37811 1
37812 0
37813 0
37816 1
37818 1
37822 0
37823 0
37824 0
37827 0
37831 0
37833 0
37836 0
37839 0
37320 1
37324 0
37326 0
37336 0
37341 1
37343 1
37344 0
37346 0
37347 0
37348 0
37351 0
37353 0
37357 0
37358 0
37359 0
37362 0
37363 0
37365 0
37368 0
37369 0
37376 0
37379 0
37380 0
37381 0
37382 0
37383 0
37384 0
37385 1
37386 0
37387 0
37391 1
37393 0
37395 0
37396 0
37398 0
37399 0
37402 1
37405 1
37406 0
37412 0
37413 0
37414 0
37416 0
37417 0
37418 0
37429 0
37432 0
37433 0
37436 0
37443 1
37446 1
37448 0
37452 0
37455 0
37456 0
37461 1
37465 1
37466 0
37468 1
37470 0
37471 0
37474 1
37475 1
37477 1
37482 0
37491 0
37492 0
37497 0
37499 1
37501 0
37502 0
37504 0
37510 0
37511 0
37516 0
37519 0
37525 0
37528 0
37530 0
37531 1
37533 0
37534 0
37535 0
37536 1
37538 0
37539 1
37541 0
37546 1
37547 0
37549 1
37551 0
37555 0
37557 0
37560 0
37561 0
37567 0
37568 0
37571 0
37572 0
37575 1
37576 1
37578 0
37063 1
37064 1
37066 0
37067 1
37068 0
37073 0
37076 0
37078 0
37082 0
37083 0
37084 0
37087 0
37089 0
37097 0
37100 0
37101 0
37102 0
37105 0
37108 0
37111 0
37112 0
37115 0
37119 0
37121 0
37123 1
37125 0
37126 0
37127 0
37129 0
37132 0
37137 0
37139 0
37144 0
37148 0
37149 0
37150 0
37152 0
37155 1
37156 0
37158 1
37159 0
37160 0
37162 0
37163 1
37164 1
37165 0
37166 0
37167 1
37168 0
37173 0
37179 0
37181 0
37183 0
37184 0
37186 1
37189 1
37193 0
37201 0
37206 1
37208 0
37209 0
37214 0
37219 0
37222 1
37223 0
37224 0
37225 1
37226 0
37229 1
37232 1
37235 1
37240 0
37241 0
37243 0
37246 0
37249 0
37252 0
37253 0
37255 1
37257 0
37258 0
37265 1
37266 0
37267 1
37268 1
37270 0
37271 1
37273 1
37274 0
37276 0
37283 0
37284 0
37285 0
37286 0
37288 0
37289 0
37290 0
37292 0
37293 0
37294 0
37311 0
37314 0
37318 0
37319 0
36801 0
36809 0
36812 0
36813 0
36814 0
36815 0
36818 1
36821 1
36822 0
36823 0
36826 0
36827 0
36829 0
36832 0
36835 0
36838 0
36840 0
36843 0
36844 0
36846 1
36847 1
36850 0
36857 0
36859 0
36861 0
36863 1
36866 0
36867 0
36869 1
36870 0
36871 0
36872 1
36873 1
36875 0
36878 0
36882 0
36885 0
36886 1
36887 1
36889 1
36890 0
36892 1
36895 0
36896 0
36897 0
36900 0
36904 0
36905 0
36908 0
36911 1
36912 0
36918 0
36919 0
36924 0
36926 1
36927 1
36930 0
36935 1
36943 1
36946 0
36947 1
36950 0
36953 0
36954 1
36955 0
36957 1
36963 0
36964 1
36973 0
36979 0
36980 0
36982 0
36985 1
36986 0
36989 1
36993 1
36997 0
36998 0
37000 0
37003 0
37005 1
37010 0
37011 0
37012 1
37019 0
37021 0
37025 1
37029 0
37035 0
37036 1
37040 0
37047 0
37052 0
37054 0
36541 1
36543 0
36545 1
36548 0
36550 0
36556 1
36557 0
36558 0
36562 0
36567 0
36571 0
36572 0
36578 0
36580 0
36585 0
36586 1
36589 0
36591 0
36595 0
36597 0
36599 0
36602 0
36605 0
36608 0
36610 0
36615 0
36616 0
36618 0
36619 0
36624 0
36628 0
36631 0
36632 0
36634 0
36635 0
36636 0
36637 0
36638 0
36639 0
36641 0
36642 0
36643 0
36645 0
36646 0
36648 0
36650 0
36652 0
36653 0
36654 0
36661 0
36662 0
36664 0
36667 0
36669 0
36670 1
36672 0
36674 1
36675 0
36679 1
36680 0
36682 1
36684 0
36685 1
36687 0
36688 0
36689 1
36690 0
36691 0
36692 0
36694 0
36697 0
36698 0
36699 0
36701 0
36703 1
36707 1
36709 0
36710 1
36712 1
36714 1
36716 0
36719 0
36720 0
36721 0
36725 1
36726 1
36727 0
36728 0
36729 0
36730 0
36731 0
36732 0
36739 1
36741 0
36742 0
36746 1
36748 0
36749 0
36754 1
36755 0
36759 0
36762 0
36765 0
36766 1
36767 1
36768 1
36769 0
36771 0
36777 0
36778 0
36780 0
36788 0
36789 0
36791 0
36796 0
36797 0
36281 0
36285 0
36286 0
36288 0
36290 0
36291 1
36294 0
36296 0
36299 0
36302 1
36303 0
36304 1
36306 0
36311 0
36313 0
36317 0
36322 0
36324 0
36325 0
36328 0
36331 0
36335 0
36336 1
36339 0
36340 0
36341 1
36342 0
36346 0
36347 0
36352 0
36353 0
36358 1
36363 0
36366 0
36367 0
36368 0
36371 0
36376 0
36377 0
36379 0
36380 1
36383 0
36385 1
36388 0
36389 0
36391 0
36393 0
36395 0
36396 1
36402 0
36408 0
36409 1
36414 1
36418 1
36420 1
36421 1
36426 0
36428 0
36430 0
36431 0
36436 0
36437 0
36439 1
36440 1
36443 0
36447 0
36455 1
36456 1
36461 1
36462 0
36467 0
36469 1
36470 0
36471 1
36472 1
36477 0
36478 0
36483 0
36488 0
36490 0
36491 0
36492 0
36493 0
36494 1
36497 0
36499 0
36501 0
36502 1
36509 0
36510 0
36512 1
36514 0
36517 1
36521 1
36522 1
36524 1
36529 0
36533 0
36535 0
36536 0
36539 0
36020 0
36021 0
36023 0
36025 0
36027 0
36028 0
36031 0
36033 0
36039 0
36042 0
36046 0
36053 0
36054 0
36055 0
36056 0
36058 1
36060 0
36062 0
36063 0
36064 0
36067 0
36072 0
36075 0
36078 0
36080 1
36083 1
36086 0
36088 0
36090 0
36095 0
36097 1
36101 0
36103 0
36108 0
36109 0
36112 0
36114 0
36121 1
36123 0
36124 1
36128 0
36129 0
36130 1
36132 0
36136 0
36139 1
36140 0
36142 0
36143 1
36144 0
36145 1
36146 0
36152 0
36154 1
36155 0
36158 0
36160 0
36161 1
36163 0
36165 0
36169 0
36174 0
36175 0
36176 0
36178 0
36179 1
36183 0
36186 0
36187 0
36188 0
36193 0
36195 1
36197 0
36198 0
36201 0
36207 0
36210 0
36211 0
36212 0
36219 0
36221 0
36222 1
36223 0
36228 1
36231 1
36232 1
36233 0
36234 1
36235 1
36240 0
36241 1
36246 1
36248 1
36249 0
36253 0
36255 0
36257 0
36261 1
36262 0
36264 1
36266 0
36269 0
36270 0
36271 0
36272 0
36276 0
36278 0
35761 0
35764 0
35766 0
35768 0
35769 0
35770 1
35778 0
35779 1
35780 0
35783 1
35786 1
35789 0
35790 0
35791 0
35795 0
35799 1
35800 0
35804 0
35805 0
35806 0
35810 0
35811 0
35815 0
35820 0
35824 0
35825 0
35832 0
35845 0
35850 0
35852 0
35854 1
35855 0
35858 0
35859 0
35860 0
35864 0
35865 1
35868 1
35877 1
35883 1
35885 0
35886 1
35887 0
35888 0
35893 1
35895 0
35899 0
35901 0
35904 0
35907 0
35908 0
35909 0
35913 1
35922 1
35930 0
35931 0
35934 1
35935 0
35936 1
35939 1
35941 0
35951 0
35952 1
35953 0
35956 0
35958 0
35963 1
35970 1
35972 0
35976 0
35977 0
35979 0
35983 0
35987 1
35989 0
35990 0
35994 1
35998 1
36000 0
36004 0
36005 0
36006 0
36011 0
36012 0
36013 1
36015 0
36016 0
35500 0
35502 0
35504 0
35509 0
35521 0
35522 0
35523 1
35527 0
35529 0
35533 0
35534 0
35536 0
35537 1
35538 0
35543 0
35544 0
35548 0
35555 0
35556 1
35557 0
35558 0
35559 1
35560 1
35561 0
35564 0
35565 0
35567 1
35568 0
35569 1
35570 1
35574 0
35578 0
35580 0
35581 1
35582 0
35583 0
35584 0
35585 0
35586 0
35587 1
35592 0
35593 1
35598 1
35599 0
35600 0
35601 1
35603 0
35608 0
35614 0
35617 0
35620 0
35622 0
35623 1
35624 0
35628 1
35630 0
35633 0
35636 0
35641 0
35646 0
35649 0
35652 0
35659 0
35660 0
35663 1
35665 0
35666 0
35668 0
35670 0
35671 0
35674 0
35678 0
35682 0
35689 1
35690 0
35695 1
35696 0
35697 0
35698 0
35700 0
35701 1
35702 0
35703 1
35706 0
35708 0
35710 1
35711 1
35715 1
35718 0
35719 0
35721 0
35722 0
35724 0
35728 0
35729 0
35730 1
35732 0
35737 0
35739 1
35742 1
35744 0
35746 0
35747 0
35748 0
35751 0
35757 0
35760 0
35239 0
35240 1
35241 0
35244 1
35245 0
35247 0
35248 0
35251 0
35254 0
35255 0
35265 0
35267 0
35271 0
35274 1
35275 1
35276 1
35279 0
35280 0
35281 0
35282 0
35284 0
35287 0
35289 0
35294 0
35296 0
35298 0
35301 1
35303 1
35305 0
35309 1
35310 1
35311 0
35312 1
35315 0
35316 0
35317 0
35319 0
35322 1
35324 0
35325 1
35327 0
35328 0
35332 0
35334 0
35335 1
35339 0
35342 0
35343 0
35344 0
35346 0
35350 1
35353 1
35355 1
35358 1
35359 0
35361 0
35362 1
35365 0
35369 0
35370 1
35374 0
35375 0
35376 0
35381 0
35384 0
35386 1
35389 0
35391 0
35393 1
35395 0
35399 0
35400 0
35401 0
35402 0
35405 0
35408 0
35410 0
35411 0
35415 0
35416 1
35419 1
35420 0
35421 0
35423 0
35429 0
35432 0
35433 0
35434 1
35439 1
35440 0
35441 1
35444 0
35446 0
35448 1
35451 0
35452 0
35456 0
35458 1
35459 0
35463 0
35467 0
35468 0
35471 0
35473 0
35474 0
35477 1
35478 1
35479 1
35482 0
35483 0
35486 0
35488 1
35494 0
35495 0
34977 0
34979 1
34982 1
34984 0
34985 0
34986 0
34988 0
34993 0
34996 0
34997 0
34999 0
35001 0
35004 0
35014 1
35019 1
35021 0
35023 0
35032 0
35033 0
35035 0
35036 1
35037 1
35038 0
35040 0
35041 0
35042 0
35044 1
35045 0
35046 0
35054 0
35055 0
35056 1
35057 0
35058 0
35059 0
35061 1
35063 0
35065 0
35066 1
35067 0
35068 0
35069 0
35075 0
35076 0
35078 0
35081 0
35085 0
35091 0
35095 0
35098 0
35099 0
35100 0
35101 0
35109 0
35111 0
35115 0
35117 0
35119 0
35120 0
35125 0
35127 1
35128 0
35129 0
35130 1
35133 0
35135 1
35140 1
35143 0
35145 0
35149 1
35150 0
35151 0
35153 1
35158 0
35163 0
35165 0
35167 0
35171 0
35172 1
35174 0
35175 0
35177 0
35181 0
35184 0
35186 1
35188 0
35189 0
35191 0
35200 0
35205 0
35206 1
35209 0
35211 0
35214 0
35215 0
35216 1
35217 1
35220 0
35224 0
35225 1
35226 1
35229 0
35232 0
35236 0
34724 0
34725 0
34730 1
34735 0
34736 0
34737 0
34739 0
34742 0
34743 0
34745 0
34748 0
34751 0
34753 0
34754 1
34756 1
34757 1
34759 0
34761 1
34762 1
34764 1
34769 0
34770 0
34772 0
34773 0
34774 0
34780 0
34782 0
34786 0
34787 1
34789 1
34791 0
34795 0
34800 0
34802 0
34803 0
34804 0
34808 0
34810 0
34812 0
34819 1
34822 0
34824 1
34825 0
34830 0
34834 0
34835 0
34843 0
34844 0
34851 0
34854 0
34856 1
34859 1
34861 0
34864 0
34866 1
34869 0
34870 0
34872 0
34874 0
34881 0
34883 1
34884 1
34885 0
34887 0
34888 0
34890 0
34892 0
34894 1
34895 1
34896 1
34897 0
34900 0
34901 1
34902 0
34906 0
34907 0
34912 1
34914 0
34916 1
34919 0
34922 0
34924 0
34925 1
34926 0
34929 1
34931 0
34932 1
34933 0
34935 1
34936 1
34937 0
34938 0
34941 0
34942 0
34943 0
34946 0
34947 0
34949 0
34953 0
34955 0
34956 0
34958 1
34959 1
34962 1
34963 0
34968 1
34969 0
34970 0
34971 1
34976 0
34457 0
34458 0
34459 0
34461 1
34466 1
34469 0
34476 0
34477 0
34479 0
34482 1
34484 0
34486 0
34488 0
34495 0
34500 0
34501 0
34506 1
34508 0
34510 0
34514 0
34517 1
34524 0
34528 0
34531 0
34532 0
34534 0
34535 0
34541 1
34545 1
34548 1
34550 0
34552 1
34556 0
34560 0
34561 0
34563 0
34564 0
34565 0
34567 0
34571 1
34574 0
34576 1
34577 0
34579 0
34580 0
34584 0
34585 0
34590 1
34591 0
34593 0
34597 0
34600 0
34604 0
34605 0
34610 0
34615 1
34616 0
34622 0
34623 0
34633 1
34635 1
34638 0
34639 0
34641 1
34642 0
34645 0
34650 1
34651 0
34652 1
34654 0
34655 1
34656 0
34659 1
34661 0
34663 0
34669 1
34675 0
34677 0
34679 0
34680 0
34682 1
34687 0
34689 1
34690 1
34696 1
34697 0
34698 0
34699 0
34704 0
34705 0
34708 0
34710 1
34711 0
34712 0
34714 0
34715 0
34717 1
34199 0
34200 0
34201 0
34203 1
34205 0
34208 0
34210 1
34213 1
34217 0
34222 1
34224 1
34225 0
34227 0
34228 0
34231 0
34238 1
34239 0
34244 1
34245 0
34250 0
34253 1
34255 1
34259 0
34260 0
34261 0
34264 1
34267 0
34273 1
34280 1
34285 0
34290 1
34291 0
34292 0
34293 0
34295 0
34296 1
34298 1
34300 0
34305 0
34306 0
34310 0
34311 0
34315 0
34317 1
34321 0
34322 1
34325 0
34326 0
34327 0
34328 0
34329 0
34335 0
34338 0
34341 1
34351 0
34352 0
34353 1
34355 1
34356 0
34360 1
34362 1
34363 0
34365 1
34366 0
34368 1
34370 1
34376 0
34380 0
34381 0
34384 0
34385 0
34388 0
34390 0
34392 1
34394 0
34401 0
34404 1
34405 0
34416 0
34418 0
34420 0
34422 0
34425 1
34430 1
34431 0
34435 0
34437 1
34441 0
34445 0
34447 1
34452 0
34454 0
34455 1
33941 0
33944 0
33948 0
33949 0
33952 0
33954 1
33956 1
33957 0
33960 1
33968 0
33969 1
33973 0
33980 0
33982 0
33985 0
33996 0
34000 0
34003 0
34004 1
34005 0
34007 0
34010 0
34012 0
34017 1
34023 0
34024 1
34026 1
34028 0
34029 0
34030 0
34031 1
34032 0
34040 0
34042 0
34044 0
34047 0
34050 0
34053 0
34058 0
34059 0
34060 0
34061 0
34063 0
34065 0
34066 0
34067 0
34068 0
34069 0
34070 0
34072 0
34074 0
34075 0
34079 0
34081 0
34083 0
34084 0
34087 1
34089 0
34090 0
34093 0
34096 1
34097 0
34099 0
34101 0
34105 0
34113 1
34118 0
34119 0
34125 0
34126 0
34127 0
34133 0
34135 0
34137 0
34139 0
34140 1
34141 1
34156 1
34159 0
34160 0
34161 0
34163 1
34165 1
34166 0
34168 0
34169 1
34173 1
34175 1
34176 0
34178 1
34179 0
34180 0
34181 0
34182 0
34184 0
34187 0
34189 0
34194 0
34195 0
33680 0
33683 0
33687 0
33689 0
33692 0
33695 0
33703 0
33707 1
33709 0
33718 0
33720 0
33721 0
33722 1
33724 0
33726 0
33727 0
33728 0
33731 0
33732 0
33737 0
33738 1
33741 0
33747 0
33748 0
33752 0
33753 0
33758 0
33759 0
33760 1
33764 0
33768 1
33769 1
33772 0
33774 0
33778 0
33779 0
33783 1
33786 0
33792 1
33797 0
33800 1
33801 0
33802 0
33803 0
33804 0
33805 0
33808 0
33809 0
33811 0
33813 0
33816 0
33818 1
33819 0
33821 0
33822 0
33823 0
33824 1
33827 1
33834 0
33836 0
33841 0
33845 1
33848 1
33849 1
33850 0
33851 1
33854 0
33855 0
33857 1
33858 1
33866 0
33870 0
33871 0
33872 0
33874 1
33877 0
33880 0
33882 0
33886 0
33887 0
33891 0
33892 0
33898 0
33900 0
33901 1
33902 0
33903 1
33904 0
33906 0
33910 0
33912 0
33914 0
33917 0
33918 0
33920 0
33922 0
33923 1
33924 1
33932 1
33937 0
33419 0
33421 1
33422 0
33423 0
33424 0
33425 0
33430 0
33433 0
33435 1
33436 0
33438 0
33444 0
33446 0
33447 0
33448 0
33451 1
33452 1
33456 0
33458 0
33461 0
33462 0
33463 1
33464 0
33465 0
33466 0
33472 0
33473 0
33477 0
33480 0
33481 1
33486 1
33492 1
33493 0
33495 1
33499 0
33506 0
33507 0
33508 0
33509 0
33512 0
33516 0
33520 0
33521 0
33522 0
33526 0
33529 1
33531 0
33532 0
33534 0
33536 0
33537 0
33538 1
33547 0
33548 0
33550 1
33552 0
33555 0
33558 0
33560 0
33562 0
33563 1
33564 1
33569 0
33573 0
33574 0
33575 0
33576 1
33577 0
33581 0
33582 0
33584 0
33585 0
33587 0
33588 0
33590 0
33592 1
33597 1
33599 0
33601 0
33606 0
33608 0
33609 0
33611 0
33619 1
33620 1
33623 1
33626 0
33627 0
33631 0
33635 0
33636 0
33638 0
33640 0
33641 1
33642 1
33644 1
33645 1
33648 0
33651 0
33655 0
33660 0
33663 1
33665 0
33668 0
33670 0
33677 0
33160 0
33163 0
33170 0
33173 0
33174 1
33177 0
33178 0
33181 1
33185 0
33189 0
33191 0
33192 1
33194 1
33196 0
33197 0
33198 0
33199 0
33201 0
33203 0
33205 0
33206 0
33207 1
33208 0
33211 0
33212 0
33216 0
33217 0
33219 0
33220 0
33223 0
33225 0
33227 1
33228 0
33232 1
33233 0
33238 0
33239 1
33241 0
33242 1
33244 0
33245 1
33248 0
33249 0
33252 0
33253 0
33254 1
33255 0
33256 0
33258 0
33260 0
33264 0
33265 1
33269 0
33272 0
33277 1
33282 0
33287 0
33289 1
33290 0
33295 0
33296 0
33298 0
33304 0
33306 0
33307 0
33308 1
33309 0
33311 0
33312 0
33313 0
33315 0
33317 0
33318 1
33320 0
33322 0
33323 0
33329 1
33330 0
33331 0
33332 0
33337 1
33338 0
33341 0
33343 0
33346 0
33352 1
33353 0
33358 0
33362 0
33366 0
33368 1
33370 0
33372 0
33373 0
33375 0
33376 1
33379 0
33380 0
33390 0
33397 1
33398 0
33402 0
33403 1
33404 1
33405 1
33415 0
33417 1
32899 0
32904 1
32905 0
32908 0
32909 0
32915 1
32920 0
32922 0
32923 1
32924 1
32928 1
32930 0
32932 0
32937 0
32938 0
32941 0
32942 0
32946 0
32949 0
32952 0
32957 0
32959 0
32962 0
32965 1
32969 1
32972 1
32974 0
32976 0
32977 0
32979 1
32980 0
32982 0
32989 0
32991 0
32992 0
32993 0
32995 1
32996 0
32998 0
32999 1
33000 1
33001 1
33003 0
33006 0
33008 0
33009 0
33010 1
33011 1
33015 0
33016 1
33021 0
33023 1
33024 1
33030 1
33031 0
33032 0
33034 1
33038 1
33040 0
33043 0
33044 0
33045 0
33046 0
33051 1
33057 0
33060 0
33062 0
33063 0
33066 0
33068 0
33072 0
33078 0
33079 0
33080 0
33081 0
33083 0
33085 0
33087 0
33090 0
33092 0
33096 0
33104 1
33110 1
33112 0
33113 0
33114 0
33115 0
33118 0
33120 0
33121 0
33123 0
33125 1
33128 0
33132 0
33139 1
33140 0
33143 1
33145 1
33150 0
33154 0
33158 0
32638 0
32643 0
32645 0
32646 0
32648 0
32650 1
32654 0
32655 0
32657 0
32659 1
32660 0
32662 0
32664 0
32666 1
32667 0
32669 0
32673 0
32674 0
32678 1
32680 0
32681 0
32685 0
32686 0
32688 0
32689 0
32693 0
32697 1
32699 0
32700 0
32704 0
32705 1
32714 1
32719 1
32720 0
32723 0
32726 0
32728 0
32730 0
32733 0
32734 1
32737 0
32738 0
32740 1
32745 0
32749 0
32755 1
32763 1
32764 1
32765 1
32766 0
32778 0
32779 0
32781 0
32786 1
32787 0
32790 0
32792 1
32793 0
32797 0
32799 0
32801 0
32802 0
32804 0
32808 0
32810 0
32811 0
32812 0
32813 0
32814 0
32815 0
32819 0
32823 0
32825 0
32826 1
32828 0
32832 1
32837 0
32839 0
32841 1
32842 1
32845 0
32847 0
32850 0
32851 0
32852 0
32853 1
32854 1
32856 1
32857 0
32858 0
32859 0
32866 0
32868 0
32871 0
32873 0
32875 0
32876 0
32877 1
32878 0
32879 1
32881 0
32882 0
32889 0
32892 0
32894 0
32895 0
32897 0
32898 0
32374 1
32377 1
32379 0
32386 0
32387 1
32392 0
32394 0
32401 0
32405 0
32412 1
32413 0
32414 1
32417 1
32418 0
32427 0
32428 0
32429 0
32430 0
32431 0
32434 0
32435 0
32441 0
32443 0
32445 0
32446 0
32448 0
32450 0
32456 1
32459 0
32460 0
32461 1
32464 0
32466 1
32470 0
32471 1
32473 0
32475 0
32476 0
32478 1
32480 1
32483 0
32487 0
32489 0
32492 1
32493 0
32495 0
32497 0
32500 1
32502 0
32507 0
32511 0
32516 1
32522 0
32530 0
32531 0
32532 0
32533 0
32538 0
32539 0
32540 0
32542 0
32547 0
32549 0
32550 0
32551 0
32555 1
32556 0
32559 0
32566 0
32568 0
32570 1
32574 0
32577 0
32578 0
32580 0
32582 1
32586 0
32591 0
32594 0
32597 0
32599 0
32603 0
32604 1
32605 0
32606 1
32607 0
32611 0
32612 0
32614 0
32616 0
32618 0
32619 1
32626 0
32630 0
32634 0
32636 0
32637 1
32117 0
32118 0
32119 0
32127 1
32128 0
32129 0
32133 0
32134 0
32136 0
32148 1
32150 0
32152 0
32155 1
32158 0
32159 0
32160 0
32163 1
32165 1
32171 1
32175 1
32178 0
32183 0
32184 0
32185 0
32189 0
32191 0
32194 0
32195 0
32196 0
32197 0
32198 0
32201 1
32202 0
32203 0
32204 1
32205 1
32206 1
32210 0
32213 0
32215 0
32226 1
32228 1
32230 0
32232 0
32236 0
32238 1
32239 0
32241 0
32244 1
32245 0
32246 0
32247 0
32248 1
32251 1
32254 1
32256 0
32263 0
32265 0
32266 0
32269 0
32270 0
32272 0
32274 1
32277 0
32280 0
32289 0
32293 0
32296 0
32298 0
32299 0
32304 1
32305 1
32306 0
32307 0
32309 0
32312 0
32313 1
32315 1
32317 0
32321 0
32322 1
32324 0
32325 0
32326 0
32328 1
32331 0
32333 0
32334 0
32336 0
32341 0
32342 0
32345 1
32347 0
32349 0
32357 1
32366 1
32370 1
32371 1
32372 0
31853 0
31862 0
31868 1
31872 0
31875 0
31878 0
31880 0
31883 1
31884 0
31889 0
31892 0
31893 0
31897 0
31898 0
31901 0
31908 1
31912 0
31915 1
31917 0
31918 0
31921 1
31922 0
31924 0
31925 0
31926 0
31927 1
31928 0
31929 1
31930 1
31936 0
31937 0
31944 1
31946 0
31949 0
31950 1
31951 1
31953 0
31955 0
31956 0
31957 1
31961 0
31962 0
31968 0
31971 0
31972 1
31973 1
31974 0
31975 0
31980 0
31982 0
31987 0
31988 0
31989 0
31994 1
31996 0
31998 0
31999 0
32000 0
32004 0
32009 0
32012 0
32015 1
32017 0
32018 1
32019 0
32020 0
32021 0
